Timestamp,AC_Unit_Power_W,Fan_Power_W,Heater_Power_W,AC_Unit_Status,Fan_Status,Heater_Status,Total_Power_W,Date,Hour,Day_of_Week,AC_Unit_Energy_kWh,Fan_Energy_kWh,Heater_Energy_kWh,Total_Energy_kWh
2025-09-04 21:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-04,21,Thursday,0.0,0.0,0.0,0.0
2025-09-04 22:00:00,618.51,304.85,0.0,ON,ON,OFF,923.36,2025-09-04,22,Thursday,0.61851,0.30485,0.0,0.92336
2025-09-04 23:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-04,23,Thursday,0.0,0.0,0.0,0.0
2025-09-05 00:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-05,0,Friday,0.0,0.0,0.0,0.0
2025-09-05 01:00:00,0.0,324.78,0.0,OFF,ON,OFF,324.78,2025-09-05,1,Friday,0.0,0.32477999999999996,0.0,0.32477999999999996
2025-09-05 02:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-05,2,Friday,0.0,0.0,0.0,0.0
2025-09-05 03:00:00,0.0,355.83,0.0,OFF,ON,OFF,355.83,2025-09-05,3,Friday,0.0,0.35583,0.0,0.35583
2025-09-05 04:00:00,0.0,330.42,0.0,OFF,ON,OFF,330.42,2025-09-05,4,Friday,0.0,0.33042,0.0,0.33042
2025-09-05 05:00:00,0.0,345.94,0.0,OFF,ON,OFF,345.94,2025-09-05,5,Friday,0.0,0.34594,0.0,0.34594
2025-09-05 06:00:00,0.0,298.07,412.3,OFF,ON,ON,710.37,2025-09-05,6,Friday,0.0,0.29807,0.4123,0.7103700000000001
2025-09-05 07:00:00,0.0,0.0,430.18,OFF,OFF,ON,430.18,2025-09-05,7,Friday,0.0,0.0,0.43018,0.43018
2025-09-05 08:00:00,0.0,329.03,0.0,OFF,ON,OFF,329.03,2025-09-05,8,Friday,0.0,0.32903,0.0,0.32903
2025-09-05 09:00:00,708.51,0.0,467.67,ON,OFF,ON,1176.18,2025-09-05,9,Friday,0.70851,0.0,0.46767000000000003,1.17618
2025-09-05 10:00:00,749.43,330.58,0.0,ON,ON,OFF,1080.01,2025-09-05,10,Friday,0.7494299999999999,0.33058,0.0,1.08001
2025-09-05 11:00:00,650.29,349.26,0.0,ON,ON,OFF,999.55,2025-09-05,11,Friday,0.6502899999999999,0.34926,0.0,0.9995499999999999
2025-09-05 12:00:00,747.86,0.0,0.0,ON,OFF,OFF,747.86,2025-09-05,12,Friday,0.74786,0.0,0.0,0.74786
2025-09-05 13:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-05,13,Friday,0.0,0.0,0.0,0.0
2025-09-05 14:00:00,737.42,0.0,0.0,ON,OFF,OFF,737.42,2025-09-05,14,Friday,0.73742,0.0,0.0,0.73742
2025-09-05 15:00:00,608.94,338.47,0.0,ON,ON,OFF,947.4100000000001,2025-09-05,15,Friday,0.60894,0.33847000000000005,0.0,0.9474100000000001
2025-09-05 16:00:00,614.34,0.0,0.0,ON,OFF,OFF,614.34,2025-09-05,16,Friday,0.61434,0.0,0.0,0.61434
2025-09-05 17:00:00,623.26,332.05,0.0,ON,ON,OFF,955.31,2025-09-05,17,Friday,0.62326,0.33205,0.0,0.95531
2025-09-05 18:00:00,699.7,300.69,0.0,ON,ON,OFF,1000.3900000000001,2025-09-05,18,Friday,0.6997000000000001,0.30069,0.0,1.0003900000000001
2025-09-05 19:00:00,600.95,324.14,0.0,ON,ON,OFF,925.09,2025-09-05,19,Friday,0.6009500000000001,0.32414,0.0,0.9250900000000001
2025-09-05 20:00:00,0.0,352.9,0.0,OFF,ON,OFF,352.9,2025-09-05,20,Friday,0.0,0.3529,0.0,0.3529
2025-09-05 21:00:00,0.0,319.63,465.92,OFF,ON,ON,785.55,2025-09-05,21,Friday,0.0,0.31962999999999997,0.46592,0.78555
2025-09-05 22:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-05,22,Friday,0.0,0.0,0.0,0.0
2025-09-05 23:00:00,0.0,310.99,0.0,OFF,ON,OFF,310.99,2025-09-05,23,Friday,0.0,0.31099,0.0,0.31099
2025-09-06 00:00:00,0.0,318.6,458.08,OFF,ON,ON,776.6800000000001,2025-09-06,0,Saturday,0.0,0.31860000000000005,0.45808,0.77668
2025-09-06 01:00:00,0.0,304.87,0.0,OFF,ON,OFF,304.87,2025-09-06,1,Saturday,0.0,0.30487000000000003,0.0,0.30487000000000003
2025-09-06 02:00:00,0.0,333.64,0.0,OFF,ON,OFF,333.64,2025-09-06,2,Saturday,0.0,0.33364,0.0,0.33364
2025-09-06 03:00:00,651.33,299.77,0.0,ON,ON,OFF,951.1,2025-09-06,3,Saturday,0.6513300000000001,0.29977,0.0,0.9511000000000001
2025-09-06 04:00:00,0.0,346.61,0.0,OFF,ON,OFF,346.61,2025-09-06,4,Saturday,0.0,0.34661000000000003,0.0,0.34661000000000003
2025-09-06 05:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-06,5,Saturday,0.0,0.0,0.0,0.0
2025-09-06 06:00:00,666.69,362.33,423.38,ON,ON,ON,1452.4,2025-09-06,6,Saturday,0.66669,0.36233,0.42338,1.4524000000000001
2025-09-06 07:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-06,7,Saturday,0.0,0.0,0.0,0.0
2025-09-06 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-06,8,Saturday,0.0,0.0,0.0,0.0
2025-09-06 09:00:00,692.4,333.61,0.0,ON,ON,OFF,1026.01,2025-09-06,9,Saturday,0.6924,0.33361,0.0,1.02601
2025-09-06 10:00:00,593.23,0.0,0.0,ON,OFF,OFF,593.23,2025-09-06,10,Saturday,0.59323,0.0,0.0,0.59323
2025-09-06 11:00:00,722.02,0.0,0.0,ON,OFF,OFF,722.02,2025-09-06,11,Saturday,0.72202,0.0,0.0,0.72202
2025-09-06 12:00:00,0.0,317.01,457.89,OFF,ON,ON,774.9,2025-09-06,12,Saturday,0.0,0.31701,0.45788999999999996,0.7748999999999999
2025-09-06 13:00:00,0.0,301.47,0.0,OFF,ON,OFF,301.47,2025-09-06,13,Saturday,0.0,0.30147,0.0,0.30147
2025-09-06 14:00:00,712.76,0.0,0.0,ON,OFF,OFF,712.76,2025-09-06,14,Saturday,0.71276,0.0,0.0,0.71276
2025-09-06 15:00:00,754.54,0.0,0.0,ON,OFF,OFF,754.54,2025-09-06,15,Saturday,0.75454,0.0,0.0,0.75454
2025-09-06 16:00:00,633.32,329.79,0.0,ON,ON,OFF,963.1100000000001,2025-09-06,16,Saturday,0.6333200000000001,0.32979,0.0,0.9631100000000001
2025-09-06 17:00:00,580.93,0.0,0.0,ON,OFF,OFF,580.93,2025-09-06,17,Saturday,0.58093,0.0,0.0,0.58093
2025-09-06 18:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-06,18,Saturday,0.0,0.0,0.0,0.0
2025-09-06 19:00:00,750.91,314.25,0.0,ON,ON,OFF,1065.1599999999999,2025-09-06,19,Saturday,0.75091,0.31425,0.0,1.0651599999999999
2025-09-06 20:00:00,0.0,325.16,0.0,OFF,ON,OFF,325.16,2025-09-06,20,Saturday,0.0,0.32516,0.0,0.32516
2025-09-06 21:00:00,0.0,351.19,0.0,OFF,ON,OFF,351.19,2025-09-06,21,Saturday,0.0,0.35119,0.0,0.35119
2025-09-06 22:00:00,651.92,0.0,0.0,ON,OFF,OFF,651.92,2025-09-06,22,Saturday,0.6519199999999999,0.0,0.0,0.6519199999999999
2025-09-06 23:00:00,0.0,352.52,405.66,OFF,ON,ON,758.1800000000001,2025-09-06,23,Saturday,0.0,0.35252,0.40566,0.7581800000000001
2025-09-07 00:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-07,0,Sunday,0.0,0.0,0.0,0.0
2025-09-07 01:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-07,1,Sunday,0.0,0.0,0.0,0.0
2025-09-07 02:00:00,702.4,0.0,0.0,ON,OFF,OFF,702.4,2025-09-07,2,Sunday,0.7024,0.0,0.0,0.7024
2025-09-07 03:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-07,3,Sunday,0.0,0.0,0.0,0.0
2025-09-07 04:00:00,0.0,302.59,0.0,OFF,ON,OFF,302.59,2025-09-07,4,Sunday,0.0,0.30258999999999997,0.0,0.30258999999999997
2025-09-07 05:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-07,5,Sunday,0.0,0.0,0.0,0.0
2025-09-07 06:00:00,0.0,324.49,0.0,OFF,ON,OFF,324.49,2025-09-07,6,Sunday,0.0,0.32449,0.0,0.32449
2025-09-07 07:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-07,7,Sunday,0.0,0.0,0.0,0.0
2025-09-07 08:00:00,598.13,0.0,0.0,ON,OFF,OFF,598.13,2025-09-07,8,Sunday,0.59813,0.0,0.0,0.59813
2025-09-07 09:00:00,596.66,310.72,0.0,ON,ON,OFF,907.38,2025-09-07,9,Sunday,0.59666,0.31072000000000005,0.0,0.90738
2025-09-07 10:00:00,663.77,0.0,0.0,ON,OFF,OFF,663.77,2025-09-07,10,Sunday,0.66377,0.0,0.0,0.66377
2025-09-07 11:00:00,605.03,308.28,0.0,ON,ON,OFF,913.31,2025-09-07,11,Sunday,0.60503,0.30828,0.0,0.91331
2025-09-07 12:00:00,752.65,332.92,0.0,ON,ON,OFF,1085.57,2025-09-07,12,Sunday,0.7526499999999999,0.33292,0.0,1.08557
2025-09-07 13:00:00,657.1,353.95,0.0,ON,ON,OFF,1011.05,2025-09-07,13,Sunday,0.6571,0.35395,0.0,1.01105
2025-09-07 14:00:00,596.51,299.84,0.0,ON,ON,OFF,896.3499999999999,2025-09-07,14,Sunday,0.59651,0.29984,0.0,0.8963499999999999
2025-09-07 15:00:00,0.0,322.86,0.0,OFF,ON,OFF,322.86,2025-09-07,15,Sunday,0.0,0.32286000000000004,0.0,0.32286000000000004
2025-09-07 16:00:00,589.56,0.0,0.0,ON,OFF,OFF,589.56,2025-09-07,16,Sunday,0.58956,0.0,0.0,0.58956
2025-09-07 17:00:00,583.48,346.82,0.0,ON,ON,OFF,930.3,2025-09-07,17,Sunday,0.58348,0.34682,0.0,0.9302999999999999
2025-09-07 18:00:00,663.36,0.0,0.0,ON,OFF,OFF,663.36,2025-09-07,18,Sunday,0.6633600000000001,0.0,0.0,0.6633600000000001
2025-09-07 19:00:00,755.76,316.58,0.0,ON,ON,OFF,1072.34,2025-09-07,19,Sunday,0.75576,0.31658,0.0,1.0723399999999998
2025-09-07 20:00:00,747.38,310.15,0.0,ON,ON,OFF,1057.53,2025-09-07,20,Sunday,0.74738,0.31015,0.0,1.05753
2025-09-07 21:00:00,594.42,301.41,386.78,ON,ON,ON,1282.61,2025-09-07,21,Sunday,0.59442,0.30141,0.38677999999999996,1.2826099999999998
2025-09-07 22:00:00,605.82,343.03,0.0,ON,ON,OFF,948.85,2025-09-07,22,Sunday,0.60582,0.34302999999999995,0.0,0.94885
2025-09-07 23:00:00,0.0,357.33,0.0,OFF,ON,OFF,357.33,2025-09-07,23,Sunday,0.0,0.35733,0.0,0.35733
2025-09-08 00:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-08,0,Monday,0.0,0.0,0.0,0.0
2025-09-08 01:00:00,0.0,339.13,0.0,OFF,ON,OFF,339.13,2025-09-08,1,Monday,0.0,0.33913,0.0,0.33913
2025-09-08 02:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-08,2,Monday,0.0,0.0,0.0,0.0
2025-09-08 03:00:00,0.0,333.96,0.0,OFF,ON,OFF,333.96,2025-09-08,3,Monday,0.0,0.33396,0.0,0.33396
2025-09-08 04:00:00,0.0,342.56,0.0,OFF,ON,OFF,342.56,2025-09-08,4,Monday,0.0,0.34256,0.0,0.34256
2025-09-08 05:00:00,0.0,301.76,0.0,OFF,ON,OFF,301.76,2025-09-08,5,Monday,0.0,0.30176,0.0,0.30176
2025-09-08 06:00:00,609.56,302.48,0.0,ON,ON,OFF,912.04,2025-09-08,6,Monday,0.60956,0.30248,0.0,0.91204
2025-09-08 07:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-08,7,Monday,0.0,0.0,0.0,0.0
2025-09-08 08:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-08,8,Monday,0.0,0.0,0.0,0.0
2025-09-08 09:00:00,653.07,339.38,0.0,ON,ON,OFF,992.45,2025-09-08,9,Monday,0.65307,0.33938,0.0,0.99245
2025-09-08 10:00:00,0.0,338.28,0.0,OFF,ON,OFF,338.28,2025-09-08,10,Monday,0.0,0.33827999999999997,0.0,0.33827999999999997
2025-09-08 11:00:00,625.95,340.61,0.0,ON,ON,OFF,966.5600000000001,2025-09-08,11,Monday,0.62595,0.34061,0.0,0.9665600000000001
2025-09-08 12:00:00,0.0,315.45,0.0,OFF,ON,OFF,315.45,2025-09-08,12,Monday,0.0,0.31545,0.0,0.31545
2025-09-08 13:00:00,0.0,0.0,0.0,OFF,OFF,OFF,0.0,2025-09-08,13,Monday,0.0,0.0,0.0,0.0
2025-09-08 14:00:00,751.84,323.09,0.0,ON,ON,OFF,1074.93,2025-09-08,14,Monday,0.7518400000000001,0.32309,0.0,1.0749300000000002
2025-09-08 15:00:00,667.32,0.0,0.0,ON,OFF,OFF,667.32,2025-09-08,15,Monday,0.66732,0.0,0.0,0.66732
2025-09-08 16:00:00,709.59,337.66,0.0,ON,ON,OFF,1047.25,2025-09-08,16,Monday,0.70959,0.33766,0.0,1.04725
